sourceId,referenceTimestamp,datatype,value,unit,lon,lat
SN51010,2021-11-01 06:00:00+00:00,mean(air_temperature P1M),5.5,degC,5.7243,60.5205
SN50500,2021-11-01 06:00:00+00:00,mean(air_temperature P1M),5.9,degC,5.2265,60.2892
SN50570,2021-11-01 06:00:00+00:00,mean(air_temperature P1M),4.4,degC,5.3358,60.404
SN52310,2021-11-01 06:00:00+00:00,mean(air_temperature P1M),3.5,degC,5.9758,60.859
SN50540,2021-11-01 06:00:00+00:00,mean(air_temperature P1M),6.2,degC,5.3327,60.383
SN50480,2021-11-01 06:00:00+00:00,mean(air_temperature P1M),5.9,degC,5.2777,60.2913
SN50503,2021-11-01 06:00:00+00:00,mean(air_temperature P1M),4.9,degC,5.3967,60.35
SN50310,2021-11-01 06:00:00+00:00,mean(air_temperature P1M),2.1,degC,5.9636631,60.3889174
SN50175,2021-11-01 06:00:00+00:00,mean(air_temperature P1M),6.8,degC,5.2038,60.0167
SN50865,2021-11-01 06:00:00+00:00,mean(air_temperature P1M),3.3,degC,5.542,60.3828
SN50480,2021-12-01 06:00:00+00:00,mean(air_temperature P1M),1.5,degC,5.2777,60.2913
SN51010,2021-12-01 06:00:00+00:00,mean(air_temperature P1M),1.5,degC,5.7243,60.5205
SN50175,2021-12-01 06:00:00+00:00,mean(air_temperature P1M),3.3,degC,5.2038,60.0167
SN50500,2021-12-01 06:00:00+00:00,mean(air_temperature P1M),2.1,degC,5.2265,60.2892
SN50810,2021-12-01 06:00:00+00:00,mean(air_temperature P1M),0.9,degC,5.3418,60.4742
SN50540,2021-12-01 06:00:00+00:00,mean(air_temperature P1M),2.6,degC,5.3327,60.383
SN52310,2021-12-01 06:00:00+00:00,mean(air_temperature P1M),-1.2,degC,5.9758,60.859
SN50570,2021-12-01 06:00:00+00:00,mean(air_temperature P1M),1.0,degC,5.3358,60.404
SN50865,2021-12-01 06:00:00+00:00,mean(air_temperature P1M),-0.6,degC,5.542,60.3828
SN50539,2021-12-01 06:00:00+00:00,mean(air_temperature P1M),2.5,degC,5.332,60.3837
SN50503,2021-12-01 06:00:00+00:00,mean(air_temperature P1M),1.4,degC,5.3967,60.35
SN50310,2021-12-01 06:00:00+00:00,mean(air_temperature P1M),-2.0,degC,5.9636631,60.3889174
SN52310,2022-01-01 06:00:00+00:00,mean(air_temperature P1M),1.5,degC,5.9758,60.859
SN50540,2022-01-01 06:00:00+00:00,mean(air_temperature P1M),4.5,degC,5.3327,60.383
SN50175,2022-01-01 06:00:00+00:00,mean(air_temperature P1M),4.7,degC,5.2038,60.0167
SN50539,2022-01-01 06:00:00+00:00,mean(air_temperature P1M),4.4,degC,5.332,60.3837
SN50310,2022-01-01 06:00:00+00:00,mean(air_temperature P1M),0.3,degC,5.9636631,60.3889174
SN50810,2022-01-01 06:00:00+00:00,mean(air_temperature P1M),3.6,degC,5.3418,60.4742
SN50503,2022-01-01 06:00:00+00:00,mean(air_temperature P1M),2.8,degC,5.3967,60.35
SN51010,2022-01-01 06:00:00+00:00,mean(air_temperature P1M),3.9,degC,5.7243,60.5205
SN50865,2022-01-01 06:00:00+00:00,mean(air_temperature P1M),1.6,degC,5.542,60.3828
SN50500,2022-01-01 06:00:00+00:00,mean(air_temperature P1M),4.0,degC,5.2265,60.2892
SN50480,2022-01-01 06:00:00+00:00,mean(air_temperature P1M),4.1,degC,5.2777,60.2913
SN50570,2022-01-01 06:00:00+00:00,mean(air_temperature P1M),2.6,degC,5.3358,60.404
SN50539,2022-02-01 06:00:00+00:00,mean(air_temperature P1M),3.1,degC,5.332,60.3837
SN52310,2022-02-01 06:00:00+00:00,mean(air_temperature P1M),0.4,degC,5.9758,60.859
SN50503,2022-02-01 06:00:00+00:00,mean(air_temperature P1M),1.5,degC,5.3967,60.35
SN50810,2022-02-01 06:00:00+00:00,mean(air_temperature P1M),2.6,degC,5.3418,60.4742
SN50570,2022-02-01 06:00:00+00:00,mean(air_temperature P1M),1.3,degC,5.3358,60.404
SN50480,2022-02-01 06:00:00+00:00,mean(air_temperature P1M),3.0,degC,5.2777,60.2913
SN50540,2022-02-01 06:00:00+00:00,mean(air_temperature P1M),3.1,degC,5.3327,60.383
SN50310,2022-02-01 06:00:00+00:00,mean(air_temperature P1M),-0.9,degC,5.9636631,60.3889174
SN50175,2022-02-01 06:00:00+00:00,mean(air_temperature P1M),3.6,degC,5.2038,60.0167
SN50865,2022-02-01 06:00:00+00:00,mean(air_temperature P1M),0.2,degC,5.542,60.3828
SN50500,2022-02-01 06:00:00+00:00,mean(air_temperature P1M),2.9,degC,5.2265,60.2892
SN51010,2022-02-01 06:00:00+00:00,mean(air_temperature P1M),2.5,degC,5.7243,60.5205
SN50500,2022-03-01 06:00:00+00:00,mean(air_temperature P1M),5.4,degC,5.2265,60.2892
SN50810,2022-03-01 06:00:00+00:00,mean(air_temperature P1M),5.1,degC,5.3418,60.4742
SN50175,2022-03-01 06:00:00+00:00,mean(air_temperature P1M),5.8,degC,5.2038,60.0167
SN50570,2022-03-01 06:00:00+00:00,mean(air_temperature P1M),4.1,degC,5.3358,60.404
SN52310,2022-03-01 06:00:00+00:00,mean(air_temperature P1M),2.6,degC,5.9758,60.859
SN50865,2022-03-01 06:00:00+00:00,mean(air_temperature P1M),3.1,degC,5.542,60.3828
SN50310,2022-03-01 06:00:00+00:00,mean(air_temperature P1M),1.2,degC,5.9636631,60.3889174
SN50503,2022-03-01 06:00:00+00:00,mean(air_temperature P1M),4.9,degC,5.3967,60.35
SN51010,2022-03-01 06:00:00+00:00,mean(air_temperature P1M),5.0,degC,5.7243,60.5205
SN50480,2022-03-01 06:00:00+00:00,mean(air_temperature P1M),5.5,degC,5.2777,60.2913
SN50539,2022-03-01 06:00:00+00:00,mean(air_temperature P1M),6.2,degC,5.332,60.3837
SN50540,2022-03-01 06:00:00+00:00,mean(air_temperature P1M),6.3,degC,5.3327,60.383
SN50810,2022-04-01 00:00:00+00:00,mean(air_temperature P1M),5.9,degC,5.3418,60.4742
SN50865,2022-04-01 00:00:00+00:00,mean(air_temperature P1M),3.2,degC,5.542,60.3828
SN50539,2022-04-01 00:00:00+00:00,mean(air_temperature P1M),7.2,degC,5.332,60.3837
SN50570,2022-04-01 00:00:00+00:00,mean(air_temperature P1M),4.8,degC,5.3358,60.404
SN50480,2022-04-01 06:00:00+00:00,mean(air_temperature P1M),6.5,degC,5.2777,60.2913
SN50540,2022-04-01 06:00:00+00:00,mean(air_temperature P1M),7.1,degC,5.3327,60.383
SN51010,2022-04-01 06:00:00+00:00,mean(air_temperature P1M),6.2,degC,5.7243,60.5205
SN50500,2022-04-01 06:00:00+00:00,mean(air_temperature P1M),6.1,degC,5.2265,60.2892
SN52310,2022-04-01 06:00:00+00:00,mean(air_temperature P1M),4.2,degC,5.9758,60.859
SN50503,2022-04-01 06:00:00+00:00,mean(air_temperature P1M),5.7,degC,5.3967,60.35
SN50310,2022-04-01 06:00:00+00:00,mean(air_temperature P1M),2.7,degC,5.9636631,60.3889174
SN50175,2022-04-01 06:00:00+00:00,mean(air_temperature P1M),6.2,degC,5.2038,60.0167
SN51010,2022-05-01 06:00:00+00:00,mean(air_temperature P1M),9.5,degC,5.7243,60.5205
SN50540,2022-05-01 06:00:00+00:00,mean(air_temperature P1M),10.2,degC,5.3327,60.383
SN50865,2022-05-01 06:00:00+00:00,mean(air_temperature P1M),7.1,degC,5.542,60.3828
SN50539,2022-05-01 06:00:00+00:00,mean(air_temperature P1M),10.2,degC,5.332,60.3837
SN50503,2022-05-01 06:00:00+00:00,mean(air_temperature P1M),8.4,degC,5.3967,60.35
SN52310,2022-05-01 06:00:00+00:00,mean(air_temperature P1M),8.1,degC,5.9758,60.859
SN50810,2022-05-01 06:00:00+00:00,mean(air_temperature P1M),9.2,degC,5.3418,60.4742
SN50570,2022-05-01 06:00:00+00:00,mean(air_temperature P1M),8.1,degC,5.3358,60.404
SN50175,2022-05-01 06:00:00+00:00,mean(air_temperature P1M),9.3,degC,5.2038,60.0167
SN50500,2022-05-01 06:00:00+00:00,mean(air_temperature P1M),9.3,degC,5.2265,60.2892
SN50310,2022-05-01 06:00:00+00:00,mean(air_temperature P1M),6.4,degC,5.9636631,60.3889174
SN50810,2022-06-01 06:00:00+00:00,mean(air_temperature P1M),13.4,degC,5.3418,60.4742
SN52310,2022-06-01 06:00:00+00:00,mean(air_temperature P1M),12.9,degC,5.9758,60.859
SN50540,2022-06-01 06:00:00+00:00,mean(air_temperature P1M),14.1,degC,5.3327,60.383
SN50539,2022-06-01 06:00:00+00:00,mean(air_temperature P1M),14.1,degC,5.332,60.3837
SN50865,2022-06-01 06:00:00+00:00,mean(air_temperature P1M),11.6,degC,5.542,60.3828
SN50500,2022-06-01 06:00:00+00:00,mean(air_temperature P1M),13.2,degC,5.2265,60.2892
SN50310,2022-06-01 06:00:00+00:00,mean(air_temperature P1M),11.6,degC,5.9636631,60.3889174
SN50570,2022-06-01 06:00:00+00:00,mean(air_temperature P1M),12.1,degC,5.3358,60.404
SN51010,2022-06-01 06:00:00+00:00,mean(air_temperature P1M),13.6,degC,5.7243,60.5205
SN50175,2022-06-01 06:00:00+00:00,mean(air_temperature P1M),12.9,degC,5.2038,60.0167
SN50480,2022-06-01 06:00:00+00:00,mean(air_temperature P1M),13.9,degC,5.2777,60.2913
SN50503,2022-06-01 06:00:00+00:00,mean(air_temperature P1M),12.5,degC,5.3967,60.35
SN50570,2022-07-01 06:00:00+00:00,mean(air_temperature P1M),12.4,degC,5.3358,60.404
SN52310,2022-07-01 06:00:00+00:00,mean(air_temperature P1M),13.0,degC,5.9758,60.859
SN50500,2022-07-01 06:00:00+00:00,mean(air_temperature P1M),13.6,degC,5.2265,60.2892
SN50539,2022-07-01 06:00:00+00:00,mean(air_temperature P1M),14.4,degC,5.332,60.3837
SN50175,2022-07-01 06:00:00+00:00,mean(air_temperature P1M),13.7,degC,5.2038,60.0167
SN51010,2022-07-01 06:00:00+00:00,mean(air_temperature P1M),14.0,degC,5.7243,60.5205
SN50480,2022-07-01 06:00:00+00:00,mean(air_temperature P1M),14.1,degC,5.2777,60.2913
SN50810,2022-07-01 06:00:00+00:00,mean(air_temperature P1M),13.6,degC,5.3418,60.4742
SN50865,2022-07-01 06:00:00+00:00,mean(air_temperature P1M),11.7,degC,5.542,60.3828
SN50503,2022-07-01 06:00:00+00:00,mean(air_temperature P1M),12.7,degC,5.3967,60.35
SN50540,2022-07-01 06:00:00+00:00,mean(air_temperature P1M),14.4,degC,5.3327,60.383
SN50310,2022-07-01 06:00:00+00:00,mean(air_temperature P1M),11.6,degC,5.9636631,60.3889174
SN50175,2022-08-01 06:00:00+00:00,mean(air_temperature P1M),15.0,degC,5.2038,60.0167
SN50310,2022-08-01 06:00:00+00:00,mean(air_temperature P1M),12.5,degC,5.9636631,60.3889174
SN50503,2022-08-01 06:00:00+00:00,mean(air_temperature P1M),14.0,degC,5.3967,60.35
SN50500,2022-08-01 06:00:00+00:00,mean(air_temperature P1M),14.8,degC,5.2265,60.2892
SN50540,2022-08-01 06:00:00+00:00,mean(air_temperature P1M),15.6,degC,5.3327,60.383
SN50539,2022-08-01 06:00:00+00:00,mean(air_temperature P1M),15.5,degC,5.332,60.3837
SN50810,2022-08-01 06:00:00+00:00,mean(air_temperature P1M),14.6,degC,5.3418,60.4742
SN51010,2022-08-01 06:00:00+00:00,mean(air_temperature P1M),14.9,degC,5.7243,60.5205
SN50480,2022-08-01 06:00:00+00:00,mean(air_temperature P1M),15.3,degC,5.2777,60.2913
SN50865,2022-08-01 06:00:00+00:00,mean(air_temperature P1M),13.0,degC,5.542,60.3828
SN50570,2022-08-01 06:00:00+00:00,mean(air_temperature P1M),13.5,degC,5.3358,60.404
SN52310,2022-08-01 06:00:00+00:00,mean(air_temperature P1M),13.6,degC,5.9758,60.859
SN50810,2022-09-01 06:00:00+00:00,mean(air_temperature P1M),11.6,degC,5.3418,60.4742
SN50539,2022-09-01 06:00:00+00:00,mean(air_temperature P1M),12.9,degC,5.332,60.3837
SN50500,2022-09-01 06:00:00+00:00,mean(air_temperature P1M),12.4,degC,5.2265,60.2892
SN52310,2022-09-01 06:00:00+00:00,mean(air_temperature P1M),10.2,degC,5.9758,60.859
SN50540,2022-09-01 06:00:00+00:00,mean(air_temperature P1M),12.9,degC,5.3327,60.383
SN50480,2022-09-01 06:00:00+00:00,mean(air_temperature P1M),12.4,degC,5.2777,60.2913
SN51010,2022-09-01 06:00:00+00:00,mean(air_temperature P1M),12.2,degC,5.7243,60.5205
SN50310,2022-09-01 06:00:00+00:00,mean(air_temperature P1M),9.6,degC,5.9636631,60.3889174
SN50570,2022-09-01 06:00:00+00:00,mean(air_temperature P1M),10.4,degC,5.3358,60.404
SN50175,2022-09-01 06:00:00+00:00,mean(air_temperature P1M),13.1,degC,5.2038,60.0167
SN50865,2022-09-01 06:00:00+00:00,mean(air_temperature P1M),9.7,degC,5.542,60.3828
SN50503,2022-09-01 06:00:00+00:00,mean(air_temperature P1M),11.5,degC,5.3967,60.35
SN50810,2022-10-01 06:00:00+00:00,mean(air_temperature P1M),9.2,degC,5.3418,60.4742
SN51010,2022-10-01 06:00:00+00:00,mean(air_temperature P1M),9.4,degC,5.7243,60.5205
SN50539,2022-10-01 06:00:00+00:00,mean(air_temperature P1M),9.9,degC,5.332,60.3837
SN50570,2022-10-01 06:00:00+00:00,mean(air_temperature P1M),8.2,degC,5.3358,60.404
SN52310,2022-10-01 06:00:00+00:00,mean(air_temperature P1M),7.6,degC,5.9758,60.859
SN50540,2022-10-01 06:00:00+00:00,mean(air_temperature P1M),9.9,degC,5.3327,60.383
SN50310,2022-10-01 06:00:00+00:00,mean(air_temperature P1M),6.5,degC,5.9636631,60.3889174
SN50480,2022-10-01 06:00:00+00:00,mean(air_temperature P1M),9.6,degC,5.2777,60.2913
SN50865,2022-10-01 06:00:00+00:00,mean(air_temperature P1M),7.5,degC,5.542,60.3828
SN50500,2022-10-01 06:00:00+00:00,mean(air_temperature P1M),9.6,degC,5.2265,60.2892
SN50175,2022-10-01 06:00:00+00:00,mean(air_temperature P1M),10.4,degC,5.2038,60.0167
SN50503,2022-10-01 06:00:00+00:00,mean(air_temperature P1M),8.8,degC,5.3967,60.35
SN50540,2022-11-01 06:00:00+00:00,mean(air_temperature P1M),8.0,degC,5.3327,60.383
SN50503,2022-11-01 06:00:00+00:00,mean(air_temperature P1M),6.7,degC,5.3967,60.35
SN50500,2022-11-01 06:00:00+00:00,mean(air_temperature P1M),7.5,degC,5.2265,60.2892
SN50175,2022-11-01 06:00:00+00:00,mean(air_temperature P1M),8.3,degC,5.2038,60.0167
SN50539,2022-11-01 06:00:00+00:00,mean(air_temperature P1M),8.0,degC,5.332,60.3837
SN50310,2022-11-01 06:00:00+00:00,mean(air_temperature P1M),4.6,degC,5.9636631,60.3889174
SN50570,2022-11-01 06:00:00+00:00,mean(air_temperature P1M),6.3,degC,5.3358,60.404
SN50810,2022-11-01 06:00:00+00:00,mean(air_temperature P1M),6.9,degC,5.3418,60.4742
SN50865,2022-11-01 06:00:00+00:00,mean(air_temperature P1M),5.5,degC,5.542,60.3828
SN50480,2022-11-01 06:00:00+00:00,mean(air_temperature P1M),7.3,degC,5.2777,60.2913
SN51010,2022-11-01 06:00:00+00:00,mean(air_temperature P1M),7.8,degC,5.7243,60.5205
SN52310,2022-11-01 06:00:00+00:00,mean(air_temperature P1M),6.0,degC,5.9758,60.859
SN50865,2022-12-01 06:00:00+00:00,mean(air_temperature P1M),-2.5,degC,5.542,60.3828
SN50310,2022-12-01 06:00:00+00:00,mean(air_temperature P1M),-4.1,degC,5.9636631,60.3889174
SN50500,2022-12-01 06:00:00+00:00,mean(air_temperature P1M),0.8,degC,5.2265,60.2892
SN51010,2022-12-01 06:00:00+00:00,mean(air_temperature P1M),-0.4,degC,5.7243,60.5205
SN50503,2022-12-01 06:00:00+00:00,mean(air_temperature P1M),0.0,degC,5.3967,60.35
SN50175,2022-12-01 06:00:00+00:00,mean(air_temperature P1M),2.1,degC,5.2038,60.0167
SN50480,2022-12-01 06:00:00+00:00,mean(air_temperature P1M),-0.7,degC,5.2777,60.2913
SN50540,2022-12-01 06:00:00+00:00,mean(air_temperature P1M),0.7,degC,5.3327,60.383
SN50570,2022-12-01 06:00:00+00:00,mean(air_temperature P1M),-0.6,degC,5.3358,60.404
SN50539,2022-12-01 06:00:00+00:00,mean(air_temperature P1M),0.6,degC,5.332,60.3837
SN52310,2022-12-01 06:00:00+00:00,mean(air_temperature P1M),-3.3,degC,5.9758,60.859
SN50810,2022-12-01 06:00:00+00:00,mean(air_temperature P1M),-1.0,degC,5.3418,60.4742
SN50570,2023-01-01 06:00:00+00:00,mean(air_temperature P1M),1.4,degC,5.3358,60.404
SN50310,2023-01-01 06:00:00+00:00,mean(air_temperature P1M),-1.6,degC,5.9636631,60.3889174
SN52310,2023-01-01 06:00:00+00:00,mean(air_temperature P1M),-0.6,degC,5.9758,60.859
SN50175,2023-01-01 06:00:00+00:00,mean(air_temperature P1M),3.5,degC,5.2038,60.0167
SN50503,2023-01-01 06:00:00+00:00,mean(air_temperature P1M),1.7,degC,5.3967,60.35
SN50540,2023-01-01 06:00:00+00:00,mean(air_temperature P1M),2.9,degC,5.3327,60.383
SN50865,2023-01-01 06:00:00+00:00,mean(air_temperature P1M),-0.1,degC,5.542,60.3828
SN50500,2023-01-01 06:00:00+00:00,mean(air_temperature P1M),2.4,degC,5.2265,60.2892
SN50539,2023-01-01 06:00:00+00:00,mean(air_temperature P1M),2.9,degC,5.332,60.3837
SN50810,2023-01-01 06:00:00+00:00,mean(air_temperature P1M),1.8,degC,5.3418,60.4742
SN51010,2023-01-01 06:00:00+00:00,mean(air_temperature P1M),1.9,degC,5.7243,60.5205
SN50480,2023-01-01 06:00:00+00:00,mean(air_temperature P1M),2.3,degC,5.2777,60.2913
SN50810,2023-02-01 06:00:00+00:00,mean(air_temperature P1M),3.6,degC,5.3418,60.4742
SN51010,2023-02-01 06:00:00+00:00,mean(air_temperature P1M),3.3,degC,5.7243,60.5205
SN50570,2023-02-01 06:00:00+00:00,mean(air_temperature P1M),2.5,degC,5.3358,60.404
SN50540,2023-02-01 06:00:00+00:00,mean(air_temperature P1M),4.5,degC,5.3327,60.383
SN50539,2023-02-01 06:00:00+00:00,mean(air_temperature P1M),4.4,degC,5.332,60.3837
SN50865,2023-02-01 06:00:00+00:00,mean(air_temperature P1M),1.3,degC,5.542,60.3828
SN50480,2023-02-01 06:00:00+00:00,mean(air_temperature P1M),4.1,degC,5.2777,60.2913
SN52310,2023-02-01 06:00:00+00:00,mean(air_temperature P1M),0.7,degC,5.9758,60.859
SN50175,2023-02-01 06:00:00+00:00,mean(air_temperature P1M),4.8,degC,5.2038,60.0167
SN50503,2023-02-01 06:00:00+00:00,mean(air_temperature P1M),2.9,degC,5.3967,60.35
SN50500,2023-02-01 06:00:00+00:00,mean(air_temperature P1M),4.0,degC,5.2265,60.2892
SN50310,2023-02-01 06:00:00+00:00,mean(air_temperature P1M),0.1,degC,5.9636631,60.3889174
SN50175,2023-03-01 06:00:00+00:00,mean(air_temperature P1M),2.5,degC,5.2038,60.0167
SN50480,2023-03-01 06:00:00+00:00,mean(air_temperature P1M),1.5,degC,5.2777,60.2913
SN50539,2023-03-01 06:00:00+00:00,mean(air_temperature P1M),2.3,degC,5.332,60.3837
SN50500,2023-03-01 06:00:00+00:00,mean(air_temperature P1M),1.7,degC,5.2265,60.2892
SN50310,2023-03-01 06:00:00+00:00,mean(air_temperature P1M),-2.4,degC,5.9636631,60.3889174
SN50503,2023-03-01 06:00:00+00:00,mean(air_temperature P1M),0.7,degC,5.3967,60.35
SN50865,2023-03-01 06:00:00+00:00,mean(air_temperature P1M),-1.5,degC,5.542,60.3828
SN50810,2023-03-01 06:00:00+00:00,mean(air_temperature P1M),0.8,degC,5.3418,60.4742
SN51010,2023-03-01 06:00:00+00:00,mean(air_temperature P1M),1.0,degC,5.7243,60.5205
SN50540,2023-03-01 06:00:00+00:00,mean(air_temperature P1M),2.3,degC,5.3327,60.383
SN52310,2023-03-01 06:00:00+00:00,mean(air_temperature P1M),-1.3,degC,5.9758,60.859
SN50570,2023-03-01 06:00:00+00:00,mean(air_temperature P1M),-0.2,degC,5.3358,60.404
SN50500,2023-04-01 06:00:00+00:00,mean(air_temperature P1M),7.0,degC,5.2265,60.2892
SN50539,2023-04-01 06:00:00+00:00,mean(air_temperature P1M),7.6,degC,5.332,60.3837
SN50503,2023-04-01 06:00:00+00:00,mean(air_temperature P1M),6.2,degC,5.3967,60.35
SN50570,2023-04-01 06:00:00+00:00,mean(air_temperature P1M),5.1,degC,5.3358,60.404
SN51010,2023-04-01 06:00:00+00:00,mean(air_temperature P1M),7.0,degC,5.7243,60.5205
SN50480,2023-04-01 06:00:00+00:00,mean(air_temperature P1M),7.0,degC,5.2777,60.2913
SN50810,2023-04-01 06:00:00+00:00,mean(air_temperature P1M),6.4,degC,5.3418,60.4742
SN50175,2023-04-01 06:00:00+00:00,mean(air_temperature P1M),6.5,degC,5.2038,60.0167
SN50540,2023-04-01 06:00:00+00:00,mean(air_temperature P1M),7.6,degC,5.3327,60.383
SN50310,2023-04-01 06:00:00+00:00,mean(air_temperature P1M),3.2,degC,5.9636631,60.3889174
SN52310,2023-04-01 06:00:00+00:00,mean(air_temperature P1M),4.4,degC,5.9758,60.859
SN50865,2023-04-01 06:00:00+00:00,mean(air_temperature P1M),4.1,degC,5.542,60.3828
SN50231,2023-05-01 00:00:00+00:00,mean(air_temperature P1M),9.1,degC,5.7436545,60.2500911
SN50865,2023-05-01 06:00:00+00:00,mean(air_temperature P1M),6.7,degC,5.542,60.3828
SN50480,2023-05-01 06:00:00+00:00,mean(air_temperature P1M),9.2,degC,5.2777,60.2913
SN50503,2023-05-01 06:00:00+00:00,mean(air_temperature P1M),8.0,degC,5.3967,60.35
SN50500,2023-05-01 06:00:00+00:00,mean(air_temperature P1M),8.6,degC,5.2265,60.2892
SN50539,2023-05-01 06:00:00+00:00,mean(air_temperature P1M),9.6,degC,5.332,60.3837
SN50570,2023-05-01 06:00:00+00:00,mean(air_temperature P1M),7.6,degC,5.3358,60.404
SN50175,2023-05-01 06:00:00+00:00,mean(air_temperature P1M),8.4,degC,5.2038,60.0167
SN50540,2023-05-01 06:00:00+00:00,mean(air_temperature P1M),9.6,degC,5.3327,60.383
SN52310,2023-05-01 06:00:00+00:00,mean(air_temperature P1M),7.8,degC,5.9758,60.859
SN50310,2023-05-01 06:00:00+00:00,mean(air_temperature P1M),6.1,degC,5.9636631,60.3889174
SN51010,2023-05-01 06:00:00+00:00,mean(air_temperature P1M),9.2,degC,5.7243,60.5205
SN50810,2023-05-01 06:00:00+00:00,mean(air_temperature P1M),8.6,degC,5.3418,60.4742
SN50503,2023-06-01 06:00:00+00:00,mean(air_temperature P1M),14.5,degC,5.3967,60.35
SN51010,2023-06-01 06:00:00+00:00,mean(air_temperature P1M),15.9,degC,5.7243,60.5205
SN52310,2023-06-01 06:00:00+00:00,mean(air_temperature P1M),14.9,degC,5.9758,60.859
SN50500,2023-06-01 06:00:00+00:00,mean(air_temperature P1M),14.5,degC,5.2265,60.2892
SN50310,2023-06-01 06:00:00+00:00,mean(air_temperature P1M),14.2,degC,5.9636631,60.3889174
SN50810,2023-06-01 06:00:00+00:00,mean(air_temperature P1M),15.2,degC,5.3418,60.4742
SN50570,2023-06-01 06:00:00+00:00,mean(air_temperature P1M),13.9,degC,5.3358,60.404
SN50231,2023-06-01 06:00:00+00:00,mean(air_temperature P1M),15.9,degC,5.7436545,60.2500911
SN50480,2023-06-01 06:00:00+00:00,mean(air_temperature P1M),15.6,degC,5.2777,60.2913
SN50540,2023-06-01 06:00:00+00:00,mean(air_temperature P1M),16.1,degC,5.3327,60.383
SN50175,2023-06-01 06:00:00+00:00,mean(air_temperature P1M),13.5,degC,5.2038,60.0167
SN50539,2023-06-01 06:00:00+00:00,mean(air_temperature P1M),16.1,degC,5.332,60.3837
SN50865,2023-06-01 06:00:00+00:00,mean(air_temperature P1M),13.5,degC,5.542,60.3828
SN50865,2023-07-01 06:00:00+00:00,mean(air_temperature P1M),12.1,degC,5.542,60.3828
SN50810,2023-07-01 06:00:00+00:00,mean(air_temperature P1M),14.7,degC,5.3418,60.4742
SN52310,2023-07-01 06:00:00+00:00,mean(air_temperature P1M),13.7,degC,5.9758,60.859
SN50480,2023-07-01 06:00:00+00:00,mean(air_temperature P1M),15.1,degC,5.2777,60.2913
SN50310,2023-07-01 06:00:00+00:00,mean(air_temperature P1M),12.1,degC,5.9636631,60.3889174
SN50500,2023-07-01 06:00:00+00:00,mean(air_temperature P1M),14.6,degC,5.2265,60.2892
SN50231,2023-07-01 06:00:00+00:00,mean(air_temperature P1M),14.1,degC,5.7436545,60.2500911
SN50570,2023-07-01 06:00:00+00:00,mean(air_temperature P1M),13.6,degC,5.3358,60.404
SN50539,2023-07-01 06:00:00+00:00,mean(air_temperature P1M),15.3,degC,5.332,60.3837
SN50175,2023-07-01 06:00:00+00:00,mean(air_temperature P1M),14.6,degC,5.2038,60.0167
SN50503,2023-07-01 06:00:00+00:00,mean(air_temperature P1M),13.5,degC,5.3967,60.35
SN50540,2023-07-01 06:00:00+00:00,mean(air_temperature P1M),15.3,degC,5.3327,60.383
SN51010,2023-07-01 06:00:00+00:00,mean(air_temperature P1M),14.6,degC,5.7243,60.5205
SN50865,2023-08-01 06:00:00+00:00,mean(air_temperature P1M),12.5,degC,5.542,60.3828
SN50503,2023-08-01 06:00:00+00:00,mean(air_temperature P1M),13.7,degC,5.3967,60.35
SN50231,2023-08-01 06:00:00+00:00,mean(air_temperature P1M),14.7,degC,5.7436545,60.2500911
SN50539,2023-08-01 06:00:00+00:00,mean(air_temperature P1M),15.3,degC,5.332,60.3837
SN50500,2023-08-01 06:00:00+00:00,mean(air_temperature P1M),14.5,degC,5.2265,60.2892
SN50540,2023-08-01 06:00:00+00:00,mean(air_temperature P1M),15.4,degC,5.3327,60.383
SN50570,2023-08-01 06:00:00+00:00,mean(air_temperature P1M),13.3,degC,5.3358,60.404
SN50310,2023-08-01 06:00:00+00:00,mean(air_temperature P1M),12.5,degC,5.9636631,60.3889174
SN50810,2023-08-01 06:00:00+00:00,mean(air_temperature P1M),14.5,degC,5.3418,60.4742
SN50480,2023-08-01 06:00:00+00:00,mean(air_temperature P1M),15.1,degC,5.2777,60.2913
SN52310,2023-08-01 06:00:00+00:00,mean(air_temperature P1M),13.9,degC,5.9758,60.859
SN51010,2023-08-01 06:00:00+00:00,mean(air_temperature P1M),14.8,degC,5.7243,60.5205
SN50175,2023-08-01 06:00:00+00:00,mean(air_temperature P1M),14.6,degC,5.2038,60.0167
SN51010,2023-09-01 06:00:00+00:00,mean(air_temperature P1M),13.4,degC,5.7243,60.5205
SN50175,2023-09-01 06:00:00+00:00,mean(air_temperature P1M),14.0,degC,5.2038,60.0167
SN50570,2023-09-01 06:00:00+00:00,mean(air_temperature P1M),12.0,degC,5.3358,60.404
SN50500,2023-09-01 06:00:00+00:00,mean(air_temperature P1M),13.5,degC,5.2265,60.2892
SN50480,2023-09-01 06:00:00+00:00,mean(air_temperature P1M),13.8,degC,5.2777,60.2913
SN50865,2023-09-01 06:00:00+00:00,mean(air_temperature P1M),11.6,degC,5.542,60.3828
SN50810,2023-09-01 06:00:00+00:00,mean(air_temperature P1M),13.2,degC,5.3418,60.4742
SN50540,2023-09-01 06:00:00+00:00,mean(air_temperature P1M),14.1,degC,5.3327,60.383
SN50539,2023-09-01 06:00:00+00:00,mean(air_temperature P1M),14.1,degC,5.332,60.3837
SN50503,2023-09-01 06:00:00+00:00,mean(air_temperature P1M),12.6,degC,5.3967,60.35
